297:    useState<any>(null);
1674:  const [parsedHeaders, setParsedHeaders] = useState<string[]>([]);
1675:  const [parsedRows, setParsedRows] = useState<string[][]>([]);
1676-  const [detectedDelimiter, setDetectedDelimiter] = useState("\t");
1677-  const [isFirstRowHeader, setIsFirstRowHeader] = useState(true);
1678:  const [personIOMappings, setPersonIOMappings] = useState<
1679-    Record<string, number>
1680-  >({
1681-    name: -1,
1682-    personType: -1,
1683-    nationalId: -1,
1684-    role: -1,
1685-    phone: -1,
1686-    fatherName: -1,
1687-    companyName: -1,
1688-    address: -1,
1689-    bankName: -1,
1690-    bankAccountNumber: -1,
1691-    cardNumber: -1,
1692-    shebaNumber: -1,
1693-    additionalNotes: -1,
1694-    personCode: -1,
1695-  });
1696-
1697-  // Bank Account modal & form state
1698-  const [isAccountModalOpen, setIsAccountModalOpen] = useState(false);
1699-  const [newAccountBankName, setNewAccountBankName] = useState("");
1700-  const [newAccountBranchName, setNewAccountBranchName] = useState("");
1701-  const [newAccountNumber, setNewAccountNumber] = useState("");
1702-  const [newAccountCardNumber, setNewAccountCardNumber] = useState("");
1703-  const [newAccountShebaNumber, setNewAccountShebaNumber] = useState("");
1704-  const [newAccountBalance, setNewAccountBalance] = useState("");
1705-  const [newAccountHolder, setNewAccountHolder] = useState("");
1706-  const [submittingAccount, setSubmittingAccount] = useState(false);
1707-
1708-  // Cashbox modal & form state
1709-  const [isCashboxModalOpen, setIsCashboxModalOpen] = useState(false);
1710-  const [newCashboxName, setNewCashboxName] = useState("");
1711-  const [newCashboxManager, setNewCashboxManager] = useState("");
1712-  const [newCashboxBalance, setNewCashboxBalance] = useState("");
1713-  const [submittingCashbox, setSubmittingCashbox] = useState(false);
1714-
1715-  // Warehouse modal & form state
1716-  const [isWarehouseModalOpen, setIsWarehouseModalOpen] = useState(false);
1717-  const [newWarehouseName, setNewWarehouseName] = useState("");
1718-  const [newWarehouseManager, setNewWarehouseManager] = useState("");
1719-  const [newWarehouseLocation, setNewWarehouseLocation] = useState("");
1720-  const [newWarehouseIsActive, setNewWarehouseIsActive] = useState(true);
1721-  const [submittingWarehouse, setSubmittingWarehouse] = useState(false);
1722-
1723:  const [viewingProduct, setViewingProduct] = useState<any>(null);
1724:  const [editingProductId, setEditingProductId] = useState<
1725-    string | number | null
1726-  >(null);
1727:  const [editingPersonId, setEditingPersonId] = useState<
1728-    string | number | null
1729-  >(null);
1730:  const [editingAccountId, setEditingAccountId] = useState<
1731-    string | number | null
1732-  >(null);
1733:  const [editingCashboxId, setEditingCashboxId] = useState<
1734-    string | number | null
1735-  >(null);
1736:  const [editingWarehouseId, setEditingWarehouseId] = useState<
1737-    string | number | null
1738-  >(null);
1739-
1740-  // Settings form state
1741:  const [settingsForm, setSettingsForm] = useState<any>({
1742-    storeName: "",
1743-    address: "",
1744-    phone: "",
1745-    logoUrl: "",
1746-    currency: "تومان",
1747-    fontFamily: "Vazirmatn",
1748-    allowNegativeStock: false,
1749-    requireWarehouse: false,
1750-    prefix_warehouse_receipt: "REC-",
1751-    prefix_warehouse_remittance: "REM-",
1752-    prefix_purchase: "PUR-",
1753-    prefix_sale: "INV-",
1754-    prefix_receive_receipt: "RD-",
1755-    prefix_pay_receipt: "PD-",
1756-    prefix_proforma: "PF-",
1757-    prefix_salary: "PAY-",
1758-    print_footer_note: "",
1759-    print_signature_1: "",
1760-    print_signature_2: "",
1761-    print_signature_3: "",
1762-  });
1763-  const [submittingSettings, setSubmittingSettings] = useState(false);
1764:  const [settingsTab, setSettingsTab] = useState<
1765-    "general" | "numbering" | "features" | "printing" | "notification"
1766-  >("general");
1767:  const [smsPanelTab, setSmsPanelTab] = useState<"send_history" | "templates">("send_history");
1768-
1769-  // Fetch API data on mount
1770-  const fetchInvoices = async () => {
1771-    try {
1772-      const data = await getInvoices();
1773-      setInvoices(data as any);
1774-    } catch (error) {
1775-      console.error("Error fetching invoices", error);
1776-    }
1777-  };
1778-
1779-  const fetchProducts = async () => {
1780-    try {
1781-      const data = await getProducts();
1782-      setProducts(data as any);
1783-
1784-      const cats = await getProductCategories();
1785-      setProductCategories(cats as any);
1786-    } catch (error) {
1787-      console.error("Error fetching products or categories", error);
1788-    }
1789-  };
1790-
1791-  const handleExportProductsData = () => {
1792-    const worksheet = XLSX.utils.json_to_sheet(
1793-      products.map((p) => {
1794-        const mapped = { ...p };
1795-        delete mapped.priceHistory;
1796-        return mapped;
1797-      }),
1798-    );
1799-    const workbook = XLSX.utils.book_new();
1800-    XLSX.utils.book_append_sheet(workbook, worksheet, "Products");
1801-    const filename = `products_export_${new Date().toLocaleDateString(storeSettings?.calendarType === "gregorian" ? "en-US" : "fa-IR").replace(/\//g, "-")}.xlsx`;
1802-    XLSX.writeFile(workbook, filename);
1803-    customAlert("خروجی اکسل کالاها با موفقیت دریافت شد.");
1804-  };
1805-
1806-  const handleImportProductsData = () => {
1807-    const input = document.createElement("input");
1808-    input.type = "file";
1809-    input.accept = ".xlsx, .xls";
1810-    input.onchange = (e: any) => {
1811-      const file = e.target.files[0];
1812-      if (!file) return;
1813-      const reader = new FileReader();
1814-      reader.onload = async (event: any) => {
1815-        try {
1816-          const data = new Uint8Array(event.target.result);
1817-          const workbook = XLSX.read(data, { type: "array" });
1818-          const firstSheetName = workbook.SheetNames[0];
1819-          const worksheet = workbook.Sheets[firstSheetName];
1820-          const imported = XLSX.utils.sheet_to_json(worksheet);
1821-
1822-          if (!Array.isArray(imported) || imported.length === 0) {
1823-            customAlert("فایل نامعتبر یا خالی است.");
1824-            return;
1825-          }
1826-          if (
1827-            !confirm(
