6085:                  <table className="w-full text-right min-w-[800px]">
12114-                                        {p.barcode ? (
12115-                                          <div>
12116-                                            <span className="text-gray-400 ml-1">
12117-                                              بارکد:
12118-                                            </span>
12119-                                            {p.barcode}
12120-                                          </div>
12121-                                        ) : null}
12122-                                        {!p.code && !p.barcode && "---"}
12123-                                      </td>
12124-                                      <td className="py-4 px-6 text-center">
12125-                                        {p.type === "service" ? (
12126-                                          <span className="text-gray-400">
12127-                                            -
12128-                                          </span>
12129-                                        ) : (
12130-                                          <div className="flex flex-col items-center gap-1">
12131-                                            <span className="font-sans font-bold text-gray-700 text-base">
12132-                                              {calculateProductCurrentStock(
12133-                                                p.id,
12134-                                              )}
12135-                                            </span>
12136-                                            {p.unit && (
12137-                                              <span className="text-[10px] text-gray-500">
12138-                                                {p.unit}
12139-                                              </span>
12140-                                            )}
12141-                                            {calculateProductCurrentStock(
12142-                                              p.id,
--
12600:                            <table className="w-full text-right whitespace-nowrap min-w-[800px]">
12601-                              <thead>
12602-                                <tr className="text-sm font-medium text-gray-500 border-b border-gray-100 bg-gray-50/30">
12603-                                  <th className="py-4 px-6 text-right">ردیف</th>
12604-                                  <th className="py-4 px-6 text-center">
12605-                                    کد شخص
12606-                                  </th>
12607-                                  <th className="py-4 px-6 text-center">
12608-                                    کد حسابداری
12609-                                  </th>
12610-                                  <th className="py-4 px-6 text-right">
12611-                                    نام / عنوان
12612-                                  </th>
12613-                                  <th className="py-4 px-6 text-right">
12614-                                    گروه شخص
12615-                                  </th>
12616-                                  <th className="py-4 px-6 text-right">
12617-                                    نوع کاربر
12618-                                  </th>
12619-                                  <th className="py-4 px-6 text-right">
12620-                                    کد / شناسه ملی
12621-                                  </th>
12622-                                  <th className="py-4 px-6 text-right">نقش</th>
12623-                                  <th className="py-4 px-6 text-right">
12624-                                    شماره تماس
12625-                                  </th>
12626-                                  <th className="py-4 px-6 text-right">
12627-                                    در حساب / مانده
12628-                                  </th>
12629-                                  <th className="py-4 px-6 w-24">عملیات</th>
12630-                                </tr>
12631-                              </thead>
12632-                              <tbody className="divide-y divide-gray-50">
12633-                                {paginatedPersons.map((p, index) => (
12634-                                  <tr
12635-                                    key={p.id}
12636-                                    className="hover:bg-gray-50 transition-colors cursor-pointer group"
12637-                                    onClick={() => setDrawerPersonId(p.id)}
12638-                                  >
12639-                                    <td className="py-4 px-6 text-gray-500 w-16 text-center font-sans font-bold text-xs">
12640-                                      {(
12641-                                        (safeCurrentPage - 1) * personPageSize +
12642-                                        index +
12643-                                        1
12644-                                      ).toLocaleString("fa-IR")}
12645-                                    </td>
12646-                                    <td className="py-4 px-6 text-center">
12647-                                      {p.personCode ? (
12648-                                        <span className="font-sans font-black bg-indigo-50 text-indigo-700 border border-indigo-100 px-2.5 py-1 rounded-xl text-xs">
12649-                                          {toPersianDigits(p.personCode)}
12650-                                        </span>
12651-                                      ) : (
12652-                                        <span className="text-gray-300">-</span>
12653-                                      )}
12654-                                    </td>
12655-                                    <td className="py-4 px-6 text-center">
12656-                                      {p.accountingCode ? (
12657-                                        <span className="font-mono text-[10px] font-black bg-slate-100 text-slate-700 border border-slate-200 px-2 py-1 rounded-md">
12658-                                          {toPersianDigits(p.accountingCode)}
12659-                                        </span>
12660-                                      ) : (
12661-                                        <span className="text-gray-300">-</span>
12662-                                      )}
12663-                                    </td>
12664-                                    <td className="py-4 px-6 font-semibold text-gray-900 border-r-2 border-transparent hover:border-indigo-500">
12665-                                      <div className="flex items-center gap-3">
12666-                                        {p.imageUrl ? (
12667-                                          <img src={p.imageUrl} alt={p.name} className="w-10 h-10 rounded-full object-cover border border-gray-200 shrink-0" />
12668-                                        ) : (
12669-                                          <div className="w-10 h-10 rounded-full bg-gray-100 flex items-center justify-center shrink-0">
12670-                                            <User className="w-5 h-5 text-gray-400" />
12671-                                          </div>
12672-                                        )}
12673-                                        <div className="flex flex-col">
12674-                                          <span>{p.alias || p.name}</span>
12675-                                          {p.alias && p.alias !== p.name && (
12676-                                            <span className="text-[10px] text-gray-400 font-normal">
12677-                                              {p.name}
12678-                                            </span>
12679-                                          )}
12680-                                        </div>
12681-                                      </div>
12682-                                    </td>
12683-                                    <td className="py-4 px-6 text-sm">
12684-                                      {p.group ? (
12685-                                        (() => {
12686-                                          const g = personGroups.find(
12687-                                            (grp) => grp.id === p.group,
12688-                                          );
12689-                                          if (!g)
12690-                                            return (
12691-                                              <span className="text-slate-350 select-none text-xs font-bold">
12692-                                                بدون گروه
12693-                                              </span>
12694-                                            );
12695-
12696-                                          let bg = "bg-slate-100";
12697-                                          let text = "text-slate-600";
12698-                                          let border = "border-slate-200";
12699-                                          if (g.color === "indigo") {
12700-                                            bg = "bg-indigo-50";
--
13071:                        <table className="w-full text-right whitespace-nowrap">
13072-                          <thead>
13073-                            <tr className="bg-slate-50/80 border-b border-slate-100 text-slate-500 text-xs font-black">
13074-                              <th className="py-4 px-6 w-16">رنگبندی</th>
13075-                              <th className="py-4 px-6 w-full">نام گروه</th>
13076-                              <th className="py-4 px-6 text-center">
13077-                                تعداد اشخاص
13078-                              </th>
13079-                              <th className="py-4 px-6 text-center">عملیات</th>
13080-                            </tr>
13081-                          </thead>
13082-                          <tbody className="divide-y divide-slate-50">
13083-                            {personGroups.map((g) => {
13084-                              const count = persons.filter(
13085-                                (p) => p.group === g.id,
13086-                              ).length;
13087-                              let bg = "bg-slate-100";
13088-                              let text = "text-slate-600";
13089-                              if (g.color === "indigo") {
13090-                                bg = "bg-indigo-100";
13091-                                text = "text-indigo-600";
13092-                              } else if (g.color === "emerald") {
13093-                                bg = "bg-emerald-100";
13094-                                text = "text-emerald-600";
13095-                              } else if (g.color === "amber") {
13096-                                bg = "bg-amber-100";
13097-                                text = "text-amber-600";
13098-                              } else if (g.color === "rose") {
13099-                                bg = "bg-rose-100";
13100-                                text = "text-rose-600";
13101-                              } else if (g.color === "purple") {
13102-                                bg = "bg-purple-100";
13103-                                text = "text-purple-600";
13104-                              } else if (g.color === "cyan") {
13105-                                bg = "bg-cyan-100";
13106-                                text = "text-cyan-600";
13107-                              }
13108-
13109-                              return (
13110-                                <tr
13111-                                  key={g.id}
13112-                                  className="hover:bg-slate-50/50 transition-colors"
13113-                                >
13114-                                  <td className="py-4 px-6">
13115-                                    <div
13116-                                      className={`w-6 h-6 rounded-lg ${bg} shadow-inner`}
13117-                                    ></div>
13118-                                  </td>
13119-                                  <td className="py-4 px-6 font-bold text-sm text-slate-900">
13120-                                    {g.name}
13121-                                  </td>
13122-                                  <td className="py-4 px-6 text-center font-black text-xs text-slate-500">
13123-                                    {count} نفر
13124-                                  </td>
13125-                                  <td className="py-4 px-6 text-center">
13126-                                    <div className="flex items-center justify-center gap-1">
13127-                                      <button
13128-                                        onClick={() => {
13129-                                          setEditingPersonGroupId(g.id);
13130-                                          setNewPersonGroupName(g.name);
13131-                                          setNewPersonGroupColor(
13132-                                            g.color || "indigo",
13133-                                          );
13134-                                        }}
13135-                                        className="p-2 text-indigo-500 hover:bg-indigo-50 rounded-lg transition-colors cursor-pointer"
13136-                                        title="ویرایش گروه"
13137-                                      >
13138-                                        <Edit2 className="w-4 h-4" />
13139-                                      </button>
13140-                                      <button
13141-                                        onClick={() =>
13142-                                          handleDeletePersonGroup(g.id)
13143-                                        }
13144-                                        className="p-2 text-rose-500 hover:bg-rose-50 rounded-lg transition-colors cursor-pointer"
13145-                                        title="حذف گروه"
13146-                                      >
13147-                                        <Trash2 className="w-4 h-4" />
13148-                                      </button>
13149-                                    </div>
13150-                                  </td>
13151-                                </tr>
13152-                              );
13153-                            })}
13154-                          </tbody>
13155-                        </table>
13156-                      )}
13157-                    </div>
13158-                  </motion.div>
13159-                ) : activeTab === "person_roles" ? (
13160-                  <motion.div
13161-                    initial={{ opacity: 0, y: 10 }}
13162-                    animate={{ opacity: 1, y: 0 }}
13163-                    className="space-y-6 text-right"
13164-                  >
13165-                    <div className="bg-white rounded-2xl shadow-sm border border-slate-100 overflow-hidden">
13166-                      <div className="bg-gradient-to-l from-indigo-50/50 to-white px-8 py-5 border-b border-slate-100 flex flex-col md:flex-row md:items-center justify-between gap-4">
13167-                        <div>
13168-                          <h1 className="text-xl font-extrabold text-slate-900 flex items-center gap-2">
13169-                            <Tag className="w-6 h-6 text-indigo-500" />
13170-                            مدیریت نقش‌های ارتباطی اشخاص
13171-                          </h1>
--
13239:                        <table className="w-full text-right whitespace-nowrap">
13240-                          <thead>
13241-                            <tr className="bg-slate-50/80 border-b border-slate-100 text-slate-500 text-xs font-black">
13242-                              <th className="py-4 px-6 w-full">عنوان نقش</th>
13243-                              <th className="py-4 px-6 text-center">
13244-                                کد پایه (Prefix)
13245-                              </th>
13246-                              <th className="py-4 px-6 text-center">عملیات</th>
13247-                            </tr>
13248-                          </thead>
13249-                          <tbody className="divide-y divide-slate-50">
13250-                            {personRoles.map((g) => (
13251-                              <tr
13252-                                key={g.id}
13253-                                className="hover:bg-slate-50/50 transition-colors"
13254-                              >
13255-                                <td className="py-4 px-6 font-bold text-sm text-slate-900">
13256-                                  {g.name}
13257-                                </td>
13258-                                <td className="py-4 px-6 text-center font-mono font-black text-xs text-indigo-600">
13259-                                  {g.code}
13260-                                </td>
13261-                                <td className="py-4 px-6 text-center">
13262-                                  <div className="flex items-center justify-center gap-1">
13263-                                    <button
13264-                                      onClick={() => {
13265-                                        setEditingPersonRoleId(g.id);
13266-                                        setNewPersonRoleName(g.name);
13267-                                        setNewPersonRoleCode(g.code);
13268-                                      }}
13269-                                      className="p-2 text-indigo-500 hover:bg-indigo-50 rounded-lg transition-colors cursor-pointer"
13270-                                      title="ویرایش نقش"
13271-                                    >
13272-                                      <Edit2 className="w-4 h-4" />
13273-                                    </button>
13274-                                    <button
13275-                                      onClick={() =>
13276-                                        handleDeletePersonRole(g.id)
13277-                                      }
13278-                                      className="p-2 text-rose-500 hover:bg-rose-50 rounded-lg transition-colors cursor-pointer"
13279-                                      title="حذف نقش"
13280-                                    >
13281-                                      <Trash2 className="w-4 h-4" />
13282-                                    </button>
13283-                                  </div>
13284-                                </td>
13285-                              </tr>
13286-                            ))}
13287-                          </tbody>
13288-                        </table>
13289-                      )}
13290-                    </div>
13291-                  </motion.div>
13292-                ) : activeTab === "accounts" ? (
13293-                  <motion.div
13294-                    initial={{ opacity: 0, y: 10 }}
13295-                    animate={{ opacity: 1, y: 0 }}
13296-                    className="bg-white rounded-2xl shadow-sm border border-gray-100 overflow-hidden"
13297-                  >
13298-                    <div className="bg-gradient-to-l from-indigo-50 to-white px-8 py-6 border-b border-gray-100 flex flex-col md:flex-row md:items-center justify-between gap-4">
13299-                      <div>
13300-                        <h1 className="text-xl font-extrabold text-gray-900 flex items-center gap-2">
13301-                          <CreditCard className="w-6 h-6 text-indigo-600" />
13302-                          مدیریت حساب‌های بانکی
13303-                        </h1>
13304-                        <p className="text-sm text-gray-500 font-medium mt-1">
13305-                          فهرست و نظارت بر موجودی و گردش شبای درگاه‌های بانکی
13306-                        </p>
13307-                      </div>
13308-                      <button
13309-                        onClick={() => {
13310-                          setEditingAccountId(null);
13311-                          setNewAccountBankName("");
13312-                          setNewAccountBranchName("");
13313-                          setNewAccountNumber("");
13314-                          setNewAccountCardNumber("");
13315-                          setNewAccountShebaNumber("");
13316-                          setNewAccountBalance("");
13317-                          setNewAccountHolder("");
13318-                          setIsAccountModalOpen(true);
13319-                        }}
13320-                        className="px-4 py-2 bg-indigo-600 hover:bg-indigo-700 text-white rounded-lg flex items-center gap-2 transition-colors text-sm font-medium"
13321-                      >
13322-                        <Plus className="w-4 h-4" />
13323-                        ثبت حساب جدید
13324-                      </button>
13325-                    </div>
13326-
13327-                    {successMsg && (
13328-                      <div className="mx-6 mt-6 bg-green-50 text-green-700 px-4 py-3 rounded-xl flex items-center gap-2 border border-green-100">
13329-                        <CheckCircle className="w-5 h-5" />
13330-                        {successMsg}
13331-                      </div>
13332-                    )}
13333-
13334-                    <div className="p-0 overflow-x-auto">
13335-                      {accounts.length === 0 ? (
13336-                        <div className="py-12 text-center text-gray-500 font-medium">
13337-                          هیچ حساب بانکی ثبت نشده است. برای شروع یک حساب جدید
13338-                          تعریف کنید.
13339-                        </div>
--
13341:                        <table className="w-full text-right border-collapse">
13342-                          <thead>
13343-                            <tr className="bg-gray-50 text-gray-500 text-sm border-b border-gray-100">
13344-                              <th className="py-4 px-6 font-semibold">ردیف</th>
13345-                              <th className="py-4 px-6 font-semibold">
13346-                                نام بانک
13347-                              </th>
13348-                              <th className="py-4 px-6 font-semibold">
13349-                                صاحب حساب
13350-                              </th>
13351-                              <th className="py-4 px-6 font-semibold">
13352-                                شماره حساب
13353-                              </th>
13354-                              <th className="py-4 px-6 font-semibold">
13355-                                شماره کارت
13356-                              </th>
13357-                              <th className="py-4 px-6 font-semibold">
13358-                                شماره شبا
13359-                              </th>
13360-                              <th className="py-4 px-6 font-semibold">شعبه</th>
13361-                              <th className="py-4 px-6 font-semibold">
13362-                                موجودی (تومان)
13363-                              </th>
13364-                              <th className="py-4 px-6 font-semibold text-center w-24">
13365-                                عملیات
13366-                              </th>
13367-                            </tr>
13368-                          </thead>
13369-                          <tbody className="divide-y divide-gray-50">
13370-                            {accounts.map((acc, index) => (
13371-                              <tr
13372-                                key={acc.id}
13373-                                className="hover:bg-gray-50/50 transition-colors text-gray-700"
13374-                              >
13375-                                <td className="py-4 px-6 font-medium text-gray-400">
13376-                                  {index + 1}
13377-                                </td>
13378-                                <td className="py-4 px-6 font-semibold text-gray-950">
13379-                                  <span className="flex items-center gap-2">
13380-                                    <CreditCard className="w-4 h-4 text-indigo-500" />
13381-                                    {acc.bankName}
13382-                                  </span>
13383-                                </td>
13384-                                <td className="py-4 px-6 text-sm">
13385-                                  {acc.accountHolder || "-"}
13386-                                </td>
13387-                                <td
13388-                                  className="py-4 px-6 text-sm font-mono text-left"
13389-                                  dir="ltr"
13390-                                >
13391-                                  {acc.accountNumber || "-"}
13392-                                </td>
13393-                                <td
13394-                                  className="py-4 px-6 text-sm font-mono text-left"
13395-                                  dir="ltr"
13396-                                >
13397-                                  {acc.cardNumber || "-"}
13398-                                </td>
13399-                                <td
13400-                                  className="py-4 px-6 text-sm font-mono text-left"
13401-                                  dir="ltr"
13402-                                >
13403-                                  {acc.shebaNumber || "-"}
13404-                                </td>
13405-                                <td className="py-4 px-6 text-sm">
13406-                                  {acc.branchName || "-"}
13407-                                </td>
13408-                                <td
13409-                                  className="py-4 px-6 text-sm font-semibold text-indigo-600 font-mono text-left"
13410-                                  dir="ltr"
13411-                                >
13412-                                  {formatNumber(acc.balance)}{" "}
13413-                                  <span className="text-xs font-normal font-sans ml-1">
13414-                                    {storeSettings.currency}
13415-                                  </span>
13416-                                </td>
13417-                                <td className="py-4 px-6 text-center">
13418-                                  <div className="flex items-center justify-center gap-2">
13419-                                    <button
13420-                                      onClick={() => handleEditAccount(acc)}
13421-                                      className="p-2 text-gray-400 hover:text-indigo-500 hover:bg-indigo-50 rounded-lg transition-colors inline-block"
13422-                                      title="ویرایش حساب"
13423-                                    >
13424-                                      <Edit2 className="w-4 h-4" />
13425-                                    </button>
13426-                                    <button
13427-                                      onClick={() =>
13428-                                        confirmAction(
13429-                                          "آیا از حذف این حساب بانکی اطمینان دارید؟",
13430-                                          () => handleDeleteAccount(acc.id),
13431-                                        )
13432-                                      }
13433-                                      className="p-2 text-gray-400 hover:text-red-500 hover:bg-red-50 rounded-lg transition-colors inline-block"
13434-                                      title="حذف حساب"
13435-                                    >
13436-                                      <Trash2 className="w-4 h-4" />
13437-                                    </button>
13438-                                  </div>
13439-                                </td>
13440-                              </tr>
13441-                            ))}
--
13492:                        <table className="w-full text-right border-collapse">
13493-                          <thead>
13494-                            <tr className="bg-gray-50 text-gray-500 text-sm border-b border-gray-100">
13495-                              <th className="py-4 px-6 font-semibold">ردیف</th>
13496-                              <th className="py-4 px-6 font-semibold">
13497-                                نام صندوق / تنخواه
13498-                              </th>
13499-                              <th className="py-4 px-6 font-semibold">
13500-                                مسئول صندوق
13501-                              </th>
13502-                              <th className="py-4 px-6 font-semibold">
13503-                                موجودی فعلی (تومان)
13504-                              </th>
13505-                              <th className="py-4 px-6 font-semibold text-center w-24">
13506-                                عملیات
13507-                              </th>
13508-                            </tr>
13509-                          </thead>
13510-                          <tbody className="divide-y divide-gray-50">
13511-                            {cashboxes.map((box, index) => (
13512-                              <tr
13513-                                key={box.id}
13514-                                className="hover:bg-gray-50/50 transition-colors text-gray-700"
13515-                              >
13516-                                <td className="py-4 px-6 font-medium text-gray-400">
13517-                                  {index + 1}
13518-                                </td>
13519-                                <td className="py-4 px-6 font-semibold text-gray-950">
13520-                                  <span className="flex items-center gap-2">
13521-                                    <Wallet className="w-4 h-4 text-indigo-500" />
13522-                                    {box.name}
13523-                                  </span>
13524-                                </td>
13525-                                <td className="py-4 px-6 text-sm">
13526-                                  {box.manager || "نامشخص"}
13527-                                </td>
13528-                                <td
13529-                                  className="py-4 px-6 text-sm font-semibold text-teal-600 font-mono text-left"
13530-                                  dir="ltr"
13531-                                >
13532-                                  {formatNumber(box.balance)}{" "}
13533-                                  <span className="text-xs font-normal font-sans ml-1">
13534-                                    {storeSettings.currency}
13535-                                  </span>
13536-                                </td>
13537-                                <td className="py-4 px-6 text-center">
13538-                                  <div className="flex items-center justify-center gap-2">
13539-                                    <button
13540-                                      onClick={() => handleEditCashbox(box)}
13541-                                      className="p-2 text-gray-400 hover:text-indigo-500 hover:bg-indigo-50 rounded-lg transition-colors inline-block"
13542-                                      title="ویرایش صندوق"
13543-                                    >
13544-                                      <Edit2 className="w-4 h-4" />
13545-                                    </button>
13546-                                    <button
13547-                                      onClick={() =>
13548-                                        confirmAction(
13549-                                          "آیا از حذف این صندوق اطمینان دارید؟",
13550-                                          () => handleDeleteCashbox(box.id),
13551-                                        )
13552-                                      }
13553-                                      className="p-2 text-gray-400 hover:text-red-500 hover:bg-red-50 rounded-lg transition-colors inline-block"
13554-                                      title="حذف صندوق"
13555-                                    >
13556-                                      <Trash2 className="w-4 h-4" />
13557-                                    </button>
13558-                                  </div>
13559-                                </td>
13560-                              </tr>
13561-                            ))}
13562-                          </tbody>
13563-                        </table>
13564-                      )}
13565-                    </div>
13566-                  </motion.div>
13567-                ) : activeTab === "warehouses" ? (
13568-                  <motion.div
13569-                    initial={{ opacity: 0, y: 10 }}
13570-                    animate={{ opacity: 1, y: 0 }}
13571-                    className="bg-white rounded-2xl shadow-sm border border-gray-100 overflow-hidden"
13572-                  >
13573-                    {/* Header with Switcher Tab */}
13574-                    <div className="bg-gradient-to-l from-indigo-50 to-white px-8 py-6 border-b border-gray-100 flex flex-col lg:flex-row lg:items-center justify-between gap-4">
13575-                      <div className="flex flex-col md:flex-row md:items-center gap-6">
13576-                        <div>
13577-                          <h1 className="text-xl font-extrabold text-gray-900 flex items-center gap-2">
13578-                            <Box className="w-6 h-6 text-indigo-600" />
13579-                            {warehouseSubTab === "list"
13580-                              ? "مدیریت و شعب انبارها"
13581-                              : "موجودی و موازنه کالاها"}
13582-                          </h1>
13583-                          <p className="text-sm text-gray-500 font-medium mt-1">
13584-                            {warehouseSubTab === "list"
13585-                              ? "مدیریت انبارهای فیزیکی، شعبه‌ها و مسیرهای نگهداری کالا"
13586-                              : "مشاهده و موازنه دقیق‌ترین موجودی لحظه‌ای فیزیکی، رزرو شده و آماده فروش کالاها"}
13587-                          </p>
13588-                        </div>
13589-
13590-                        {/* Sub-tab segment bar */}
13591-                        <div className="flex gap-1.5 bg-indigo-150 p-1.5 rounded-xl border border-indigo-150/40">
13592-                          <button
--
13650:                          <table className="w-full text-right border-collapse">
13651-                            <thead>
13652-                              <tr className="bg-gray-50 text-gray-500 text-sm border-b border-gray-100">
13653-                                <th className="py-4 px-6 font-semibold">
13654-                                  ردیف
13655-                                </th>
13656-                                <th className="py-4 px-6 font-semibold">
13657-                                  نام انبار
13658-                                </th>
13659-                                <th className="py-4 px-6 font-semibold">
13660-                                  مسئول انبار
13661-                                </th>
13662-                                <th className="py-4 px-6 font-semibold">
13663-                                  موقعیت / مکان
13664-                                </th>
13665-                                <th className="py-4 px-6 font-semibold">
13666-                                  وضعیت فعالیت
13667-                                </th>
13668-                                <th className="py-4 px-6 font-semibold text-center w-24">
13669-                                  عملیات
13670-                                </th>
13671-                              </tr>
13672-                            </thead>
13673-                            <tbody className="divide-y divide-gray-50">
13674-                              {warehouses.map((wh, index) => (
13675-                                <tr
13676-                                  key={wh.id}
13677-                                  className="hover:bg-gray-50/50 transition-colors text-gray-700"
13678-                                >
13679-                                  <td className="py-4 px-6 font-medium text-gray-400">
13680-                                    {index + 1}
13681-                                  </td>
13682-                                  <td className="py-4 px-6 font-semibold text-gray-950">
13683-                                    <span className="flex items-center gap-2">
13684-                                      <Box className="w-4 h-4 text-indigo-500" />
13685-                                      {wh.name}
13686-                                    </span>
13687-                                  </td>
13688-                                  <td className="py-4 px-6 text-sm">
13689-                                    {wh.manager || "-"}
13690-                                  </td>
13691-                                  <td className="py-4 px-6 text-sm">
13692-                                    {wh.location || "-"}
13693-                                  </td>
13694-                                  <td className="py-4 px-6 text-sm">
13695-                                    {wh.isActive ? (
13696-                                      <span className="bg-emerald-100 text-emerald-800 px-2 py-1 rounded text-xs font-bold">
13697-                                        فعال
13698-                                      </span>
13699-                                    ) : (
13700-                                      <span className="bg-rose-100 text-rose-800 px-2 py-1 rounded text-xs font-bold">
13701-                                        غیرفعال
13702-                                      </span>
13703-                                    )}
13704-                                  </td>
13705-                                  <td className="py-4 px-6 text-center">
13706-                                    <div className="flex items-center justify-center gap-2">
13707-                                      <button
13708-                                        type="button"
13709-                                        onClick={() => handleEditWarehouse(wh)}
13710-                                        className="p-2 text-gray-400 hover:text-indigo-500 hover:bg-indigo-50 rounded-lg transition-colors inline-block cursor-pointer"
13711-                                        title="ویرایش انبار"
13712-                                      >
13713-                                        <Edit2 className="w-4 h-4" />
13714-                                      </button>
13715-                                      <button
13716-                                        type="button"
13717-                                        onClick={() =>
13718-                                          confirmAction(
13719-                                            "آیا از حذف این انبار اطمینان دارید؟",
13720-                                            () => handleDeleteWarehouse(wh.id),
13721-                                          )
13722-                                        }
13723-                                        className="p-2 text-gray-400 hover:text-red-500 hover:bg-red-50 rounded-lg transition-colors inline-block cursor-pointer"
13724-                                        title="حذف انبار"
13725-                                      >
13726-                                        <Trash2 className="w-4 h-4" />
13727-                                      </button>
13728-                                    </div>
13729-                                  </td>
13730-                                </tr>
13731-                              ))}
13732-                            </tbody>
13733-                          </table>
13734-                        )}
13735-                      </div>
13736-                    ) : (
13737-                      <div>
13738-                        {/* Search Stocks bar */}
13739-                        <div className="p-5 border-b border-gray-100 bg-gray-50/40 flex flex-col sm:flex-row sm:items-center justify-between gap-4">
13740-                          <div className="flex-1 max-w-md relative">
13741-                            <span className="absolute inset-y-0 right-3 flex items-center pr-1 text-gray-400 pointer-events-none">
13742-                              <Search className="w-4 h-4" />
13743-                            </span>
13744-                            <input
13745-                              type="text"
13746-                              value={whStockSearch}
13747-                              onChange={(e) => setWhStockSearch(e.target.value)}
13748-                              placeholder="جستجوی سریع بر اساس کالا یا انبار..."
13749-                              className="w-full pr-10 pl-4 py-2.5 text-xs bg-white border border-gray-200 rounded-xl focus:outline-hidden focus:ring-2 focus:ring-indigo-500 font-bold"
13750-                            />
--
13823:                              <table className="w-full text-right border-collapse">
13824-                                <thead>
13825-                                  <tr className="bg-gray-50 text-gray-500 text-sm border-b border-gray-100">
13826-                                    <th className="py-4 px-6 font-semibold w-16 text-center">
13827-                                      ردیف
13828-                                    </th>
13829-                                    <th className="py-4 px-6 font-semibold">
13830-                                      نام کالا
13831-                                    </th>
13832-                                    <th className="py-4 px-6 font-semibold">
13833-                                      انبار ذخیره‌سازی
13834-                                    </th>
13835-                                    <th className="py-4 px-6 font-semibold text-center bg-gray-100/30">
13836-                                      موجودی فیزیکی
13837-                                    </th>
13838-                                    <th className="py-4 px-6 font-semibold text-center bg-amber-50/20">
13839-                                      رزرو شده
13840-                                    </th>
13841-                                    <th className="py-4 px-6 font-semibold text-center bg-emerald-50/20 text-emerald-900">
13842-                                      آماده فروش و تحویل
13843-                                    </th>
13844-                                    <th className="py-4 px-6 font-semibold text-center w-28">
13845-                                      واحد
13846-                                    </th>
13847-                                  </tr>
13848-                                </thead>
13849-                                <tbody className="divide-y divide-gray-50 font-sans font-bold">
13850-                                  {filteredStocks.map((stock, index) => {
13851-                                    const associatedProd = products.find(
13852-                                      (p) =>
13853-                                        p.id?.toString() ===
13854-                                        stock.productId?.toString(),
13855-                                    );
13856-                                    const associatedWh = warehouses.find(
13857-                                      (w) =>
13858-                                        w.id?.toString() ===
13859-                                        stock.warehouseId?.toString(),
13860-                                    );
13861-
13862-                                    // Highlight low stock
13863-                                    const isNegative = stock.availableStock < 0;
13864-                                    const isZero = stock.availableStock === 0;
13865-
13866-                                    return (
13867-                                      <tr
13868-                                        key={`${stock.productId}-${stock.warehouseId}`}
13869-                                        className="hover:bg-slate-50/50 transition-colors text-gray-700"
13870-                                      >
13871-                                        <td className="py-4 px-6 text-center text-gray-400 font-medium">
13872-                                          {index + 1}
13873-                                        </td>
13874-                                        <td className="py-4 px-6 text-gray-950 font-semibold">
13875-                                          <span className="flex flex-col">
13876-                                            <span className="font-extrabold text-slate-900">
13877-                                              {associatedProd?.name ||
13878-                                                "کالای ناشناخته"}
13879-                                            </span>
13880-                                            {associatedProd?.code && (
13881-                                              <span className="text-[10px] text-gray-400 mt-0.5">
13882-                                                کد کالا: {associatedProd.code}
13883-                                              </span>
13884-                                            )}
13885-                                          </span>
13886-                                        </td>
13887-                                        <td className="py-4 px-6 text-indigo-900">
13888-                                          <span className="flex items-center gap-1.5 text-xs text-indigo-950">
13889-                                            <Box className="w-3.5 h-3.5 text-indigo-500" />
13890-                                            {associatedWh?.name ||
13891-                                              "انبار صادرکننده"}
13892-                                          </span>
13893-                                        </td>
13894-                                        <td className="py-4 px-6 text-center bg-gray-100/10 font-bold text-gray-800 text-sm">
13895-                                          {formatNumber(stock.physicalStock)}
13896-                                        </td>
13897-                                        <td className="py-4 px-6 text-center bg-amber-50/10 font-bold text-amber-700 text-sm">
13898-                                          {formatNumber(stock.reservedStock)}
13899-                                        </td>
13900-                                        <td
13901-                                          className={`py-4 px-6 text-center font-black text-sm bg-emerald-50/10 ${
13902-                                            isNegative
13903-                                              ? "text-red-650 bg-rose-50/30"
13904-                                              : isZero
13905-                                                ? "text-gray-400"
13906-                                                : "text-emerald-700"
13907-                                          }`}
13908-                                        >
13909-                                          <span className="inline-flex items-center gap-1.5">
13910-                                            {formatNumber(stock.availableStock)}
13911-                                            {isNegative && (
13912-                                              <span className="text-[10px] bg-red-100 text-red-700 px-1.5 py-0.2 rounded font-bold">
13913-                                                کسری موجودی
13914-                                              </span>
13915-                                            )}
13916-                                          </span>
13917-                                        </td>
13918-                                        <td className="py-4 px-6 text-center text-xs text-gray-500">
13919-                                          {associatedProd?.unit || "عدد"}
13920-                                        </td>
13921-                                      </tr>
13922-                                    );
13923-                                  })}
--
15602:                                <table className="w-full text-right min-w-[0px] text-[11px] print:text-[11px] mb-8">
15603-                                  <thead>
15604-                                    <tr className="bg-slate-100/60 text-slate-500 border-b border-slate-400 font-bold text-[10px] uppercase tracking-wider print:bg-slate-100">
15605-                                      <th className="py-3 px-2 text-center w-8 print:border-b-2 print:border-gray-500">
15606-                                        ردیف
15607-                                      </th>
15608-                                      <th className="py-3 px-2 text-right w-24 print:border-b-2 print:border-gray-500">
15609-                                        تاریخ و ارجاع
15610-                                      </th>
15611-                                      <th className="py-3 px-2 text-right print:border-b-2 print:border-gray-500">
15612-                                        عنوان و شرح جزئیات رویداد مالی
15613-                                      </th>
